Channel Name,Message Date,Message Content
Lobelia pharmacy and cosmetics,2025-02-05 12:06:44+00:00,"NORDIC 119ML
Price 4500 birr 
Telegram @Lobeliacosmetics
Msg👉 Lobelia pharmacy and cosmetics 
☎️ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school ALEMNESH PLAZA GROUND FLOOR 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 500 ብር
For delivery option fees are from 70 birr - 500 birr"
Lobelia pharmacy and cosmetics,2025-02-05 12:06:44+00:00,"SMUCKER'S 
Price 1900 birr 
Telegram https://t.me/lobelia4cosmetics
Msg👉 Lobelia pharmacy and cosmetics 
☎️ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr"
Lobelia pharmacy and cosmetics,2025-02-05 12:06:44+00:00,"S 26  No.2 900gm
Price 3200 birr 
Telegram https://t.me/lobelia4cosmetics
Msg👉 Lobelia pharmacy and cosmetics 
☎️ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr"
Lobelia pharmacy and cosmetics,2025-02-05 12:06:43+00:00,"GLUCERNA 
Price 3300 birr 
Telegram https://t.me/lobelia4cosmetics
Msg👉 Lobelia pharmacy and cosmetics 
☎️ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr"
Lobelia pharmacy and cosmetics,2025-02-05 12:06:43+00:00,"NIDO 1.8KG 
Price 4500 birr 
Telegram https://t.me/lobelia4cosmetics
Msg👉 Lobelia pharmacy and cosmetics 
☎️ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr"
Lobelia pharmacy and cosmetics,2025-02-05 12:06:43+00:00,"EUCERIN ANTI PIGMENT CLEANSER 
Price 5300 birr 
Telegram @Lobeliacosmetics
Msg👉 Lobelia pharmacy and cosmetics 
☎️ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
ALEMNESH PLAZA GROUND FLOOR 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 500 ብር
For delivery option fees are from 70 birr - 500 birr"
Lobelia pharmacy and cosmetics,2025-02-05 12:06:43+00:00,"BATANA OIL 150ML
Price 4500 birr 
Telegram @Lobeliacosmetics
Msg👉 Lobelia pharmacy and cosmetics 
☎️ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
ALEMNESH PLAZA GROUND FLOOR 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 500 ብር
For delivery option fees are from 70 birr - 500 birr"
Lobelia pharmacy and cosmetics,2025-02-05 06:20:57+00:00,"NATURES BOUNTY HAIR, SKIN AND NAILS 220 GUMMIES 
Price 4000 birr 
Telegram @Lobeliacosmetics 
Msg👉 Lobelia pharmacy and cosmetics 
☎️ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
ALEMNESH PLAZA GROUND FLOOR 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 500 ብር
For delivery option fees are from 70 birr - 500 birr"
Lobelia pharmacy and cosmetics,2025-02-05 06:20:57+00:00,"KIRKLAND CHILDREN'S MULTIVITAMIN 250 GUMMIES 
Price 4000 birr 
Telegram @Lobeliacosmetics 
Msg👉 Lobelia pharmacy and cosmetics 
☎️ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
ALEMNESH PLAZA GROUND FLOOR 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 500 ብር
For delivery option fees are from 70 birr - 500 birr"
Lobelia pharmacy and cosmetics,2025-02-05 06:20:57+00:00,"Nutella 1kg
Price 2300 birr 
Telegram https://t.me/lobelia4cosmetics
Msg👉 Lobelia pharmacy and cosmetics 
☎️ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr"
Lobelia pharmacy and cosmetics,2025-02-05 06:20:57+00:00,"FOLIC ACID 
Price 5000 birr 
Telegram https://t.me/lobelia4cosmetics
Msg👉 Lobelia pharmacy and cosmetics 
☎️ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr"
Lobelia pharmacy and cosmetics,2025-02-05 06:20:57+00:00,"NATURES MADE VITAMIN D3 5000IU 200 GUMMIES 
Price 7000 birr 
Telegram @Lobeliacosmetics
Msg👉 Lobelia pharmacy and cosmetics 
☎️ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school ALEMNESH PLAZA GROUND FLOOR 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 500 ብር
For delivery option fees are from 70 birr - 500 birr"
Lobelia pharmacy and cosmetics,2025-02-05 06:20:57+00:00,"BATANA OIL 150ML
Price 4500 birr 
Telegram @Lobeliacosmetics
Msg👉 Lobelia pharmacy and cosmetics 
☎️ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
ALEMNESH PLAZA GROUND FLOOR 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 500 ብር
For delivery option fees are from 70 birr - 500 birr"
Lobelia pharmacy and cosmetics,2025-02-05 06:20:57+00:00,"ONE A DAY MEN 50+ 300 TABLETS 
Price 5700
Telegram @Lobeliacosmetics
Msg👉 Lobelia pharmacy and cosmetics 
☎️ call 0911562031/0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr"
የጤና ወግ - የጤና መረጃ,2025-02-05 06:29:27+00:00,"💫በዚህ እሁድ በቴሌግራም ቀጥታ ስርጭት አዲስ ውይይት ይዘን ቀርበናል።

ርዕሱም: 💥 **ድህረ ወሊድ ድባቴ**💥

🤰🏽**የድህረ ወሊድ ድባቴ ከወሊድ በኋላ በእናቶች ላይ የሚደርስ የስሜት መቃወስ ነው። ከወሊድ በኋላ ባለው የመጀመሪያ አመት ውስጥ በማንኛውም ጊዜ ሊከሰት ይችላል።
**
🗣እንግዳችን:
👉 **ዶ/ር ቃልኪዳን በቀለ** ( የአዕምሮ ህክምና ረዳት ፕሮፌሰር ፣ የአዕምር ጤና ለጤና ባለሙያዎች ፕሮጀክት አማካሪ እና የአዕምሮ ህክምና)

🗓**እሁድ** **የካቲት 2, 2017**

⏰**ከምሽቱ 12 ሰዓት (በኢትዮጵያ)**

⚡️ውይይቱን ለመቀላቀል እዚህ ይጫኑ 
👇👇👇👇👇👇👇👇
https://t.me/yetenaweg?livestream

⚡️የውይይት ቻናላችንን ለመቀላቀል እዚህ ይጫኑ: https://t.me/+dl4juoncBxMyODVh"
የጤና ወግ - የጤና መረጃ,2025-01-22 09:50:46+00:00,"🎗** ጥር የማህፀን በር ጫፍ ካንሰር የግንዛቤ ማስጨበጫ ወር ነው!** 💙✨

🩺 ቁልፍ ማሳሰቢያዎች፡-

**🔹 በመደበኛነት ይመርመሩ፡ የፓፕ ስሚር እና የ HPV ምርመራዎች ቀደም ብሎ ለመለየት አስፈላጊ ናቸው።
🔹 መከተብ፡ የ HPV ክትባት የማኅፀን በር ካንሰርን ለመከላከል ወሳኝ ነው።
🔹 ምልክቶቹን ይወቁ፡- ያልተለመደ የደም መፍሰስ፣ በግንኙነት ወቅት ህመም፣ መጥፎ ጠረን ያለው ፈሳሽ…ወዘተ**

💡 የማህፀን በር ጫፍ ካንሰር **ቶሎ ከተገኘ ሊከላከሉት ከሚችሉ እና ሊታከሙ ከሚችሉ ካንሰሮች አንዱ ነው**። 

🛡 **የማህፀን በር ካንሰርን በመከላከል እና ቀድሞ በማከም በሽታውን መቀነስ ይቻላል::**

✍️ ስለ የማህፀን በር ካንሰርን የበለጠ ለማንበብ የሚከተለውን ማስፈንጠሪያ ይጫኑ: [እዚህ ይጫኑ](https://cutt.ly/se3YngvH)"
